Raidname,,,,,,,,,,,,,,,,,
,Bard2,DB2,Soup,Deadge,Bard,Sorc,Arcana2,Sf,Bard,,Sorc2,Scrapper,,,,,
behemoth,Pats,Tobi,Sahra,Lenn,Suzu,Lily,Krabby,Akido,Kim,,Nezu,Neo,,,,,
,Artist,Slayer,GS,DB,Artist,Sorc,Soup,Reaper,Pally,Reaper,DB,GL,,,,Berzerker,
behemoth,Suzu,Tobi,Pats,Sahra,Akido,Resake,Nezu,Lenn,Krabby,Lily,Kim,Neo,,,,Michi,
,Bard3,Reaper,DB,Aero,,Sorc3,Soup,SH,,,,,,,,,
Aegir NM,Pats,Tobi,Suzu,Akido,,Nezu,Oxy,Sahra,,,,,,,,,
,Artist,Breaker,Soup,SF2,Artist,Arcana2,Breaker,Aero,,,,,,,,,
Aegir NM,Pats,Tobi,Nezu,Kim,Lily,Suzu,Neo,Krabby,,,,,,,,,
,Paladin,Reaper,GL,Soup2,,SF2,SH,Soup2,,,,,,,,,
Aegir NM,Krabby,Lily,Neo,Oxy,,Akido,Michi,Resake,,,,,,,,,
,Bard4,Reaper2,Soup,Breaker,Bard2,Soup,WD,Sorc2,,,,,,,,,
Aegir NM,Pats,Tobi,Sahra,Michi,Lily,Neo,Krabby,Nezu,,,,,,,,,
,Bard,DB,Arcana,Soup,Paladin,Arcana,DB,Sorc,,,,,,,,,
Aegir HM,Pats,Tobi,Suzu,Lenn,Neo,Lily,Kim,Nezu,,,,,,,,,
,,Slayer,GS,DB,Bard,Breaker,Sorc,Arcana2,,,,,,,,,
Aegir HM,,Tobi,Pats,Lenn,Suzu,Kim,Lily,Krabby,,,,,,,,,
,Bard,Sorc,Arcana,Breaker,Paladin,,WD,,,,,,,,,,
Aegir HM,Lily,Neo,Krabby,Nezu,Akido,,Oxy,,,,,,,,,,
,Bard2,DB2,Deadge,Sf,Paladin,Sf,Soup,,,,,,,,,,
Aegir HM,Pats,Tobi,Lenn,Kim,Nezu,Akido,Resake,,,,,,,,,,
,Bard,DB,Arcana,Glaivier,Artist,DB,Slayer,,,,,,,,,,
Thaemine G4,Pats,Tobi,Suzu,Alice,Kim,Resake,Lenn,,,,,,,,,,
,Artist,Reaper,GS,DB,Bard2,Breaker,WD,SF2,,,,,,,,,
Thaemine G4,Alice,Tobi,Pats,Suzu,Lily,Resake,Krabby,Akido,,,,,,,,,
,Bard,Arcana,Aero,SF,Artist,Soup2,Breaker,Aero,,,,,,,,,
Thaemine G4,Lily,Krabby,Alice,Kim,Suzu,Lenn,Thug,Akido,,,,,,,,,
,Bard,Sorc,Arcana2,Breaker,Bard3,Reaper2,Destro,Breaker,,,,,,,,,
Thaemine G4,Suzu,Lily,Krabby,Kim,Pats,Tobi,Thug,Akido,,,,,,,,,
,Artist,Slayer,GS,Soup,Pally,GL,DB,Reaper,,,,,,,,,
Thaemine G4,Pats,Tobi,Alice,Lenn,Krabby,Thug,Kim,Lily,,,,,,,,,
,Bard2,DB2,Deadeye,SF,Artist,WD,Aero,Arcana2,,,,,,,,,
Thaemine G4,Pats,Tobi,Lenn,Akido,Lily,Thug,Krabby,Suzu,,,,,,,,,
,Pala,Soup,Scrapper,Arcana,Bard4,Breaker,,Reaper,,,,,,,,,
Thaemine G4,Akido,Resake,Thug,Alice,Pats,Tobi,,Lenn,,,,,,,,,
,Artist2,Arcana,SF2,DB,Artist,,Slayer,Soup2,,,,,,,,,
Thaemine G4,Alice,Lily,Kim,Lenn,Akido,,Suzu,Resake,,,,,,,,,
